JW Temp,Oil Temp,Exh Right Temp,Exh Left Temp,Exh Cyl #1 Temp,Exh Cyl #2 Temp,Exh Cyl #3 Temp,Exh Cyl #4 Temp,Exh Cyl #5 Temp,Exh Cyl #6 Temp
192.8953552,192.8953552,1102.0,1140.0,1132.0,1120.0,1127.0,1116.0,1151.0,1151.0
195.1076965,195.1076965,1104.0,1148.0,1132.0,1127.0,1135.0,1120.0,1168.0,1168.0
193.5204773,193.5204773,1106.0,1147.0,1133.0,1128.0,1133.0,1120.0,1164.0,1164.0
193.9502411,194.213974,1107.0,1144.0,1134.0,1125.0,1128.0,1118.0,1159.0,1159.0
195.3714142,195.3714142,1113.0,1141.0,1127.0,1122.0,1124.0,1113.0,1149.0,1149.0
193.5302429,193.5302429,1112.0,1135.0,1125.0,1119.0,1122.0,1112.0,1139.0,1139.0
194.4972229,194.4972229,1114.0,1134.0,1122.0,1120.0,1119.0,1109.0,1135.0,1135.0
193.9648895,193.9648895,1114.0,1135.0,1127.0,1119.0,1121.0,1109.0,1145.0,1145.0
193.7890778,193.7890778,1115.0,1141.0,1133.0,1123.0,1122.0,1115.0,1159.0,1159.0
194.4825745,194.4825745,1115.0,1149.0,1139.0,1130.0,1130.0,1120.0,1173.0,1173.0
194.2335052,194.2335052,1113.0,1141.0,1128.0,1124.0,1124.0,1113.0,1152.0,1152.0
190.6244049,190.6244049,1092.0,1120.0,1123.0,1109.0,1120.0,1106.0,1081.0,1081.0
193.5400085,193.5400085,1095.0,1122.0,1129.0,1109.0,1121.0,1106.0,1088.0,1088.0
197.1539917,197.1539917,1089.0,1133.0,1142.0,1121.0,1131.0,1116.0,1094.0,1094.0
194.6779327,194.6779327,1082.0,1127.0,1139.0,1116.0,1127.0,1112.0,1087.0,1087.0
188.7929993,188.7929993,1074.0,1117.0,1136.0,1108.0,1122.0,1100.0,1063.0,1063.0
190.6146393,190.6146393,1076.0,1122.0,1137.0,1110.0,1126.0,1109.0,1077.0,1077.0
192.9051208,192.9051208,1085.0,1126.0,1137.0,1116.0,1127.0,1112.0,1085.0,1085.0
192.3727875,192.3727875,1087.0,1126.0,1136.0,1114.0,1128.0,1112.0,1084.0,1084.0
193.0809326,193.0809326,1087.0,1130.0,1140.0,1117.0,1132.0,1116.0,1093.0,1093.0
192.6560516,192.6560516,1092.0,1130.0,1141.0,1119.0,1131.0,1115.0,1091.0,1091.0
193.8086243,193.8086243,1089.0,1126.0,1134.0,1115.0,1125.0,1110.0,1086.0,1086.0
194.951416,194.951416,1108.0,1130.0,1126.0,1115.0,1125.0,1108.0,1123.0,1123.0
196.0063019,196.0063019,1113.0,1139.0,1131.0,1122.0,1132.0,1114.0,1142.0,1142.0
193.9795532,193.9795532,1114.0,1144.0,1140.0,1124.0,1140.0,1122.0,1150.0,1150.0
191.9527893,191.9527893,1114.0,1152.0,1150.0,1129.0,1147.0,1130.0,1146.0,1146.0
191.5083618,191.5083618,1110.0,1144.0,1143.0,1125.0,1138.0,1121.0,1134.0,1134.0
193.0809326,193.0809326,1113.0,1139.0,1131.0,1118.0,1132.0,1114.0,1142.0,1142.0
193.7939606,193.7939606,1115.0,1141.0,1129.0,1123.0,1130.0,1113.0,1147.0,1147.0
194.663269,194.663269,1116.0,1152.0,1138.0,1128.0,1140.0,1121.0,1173.0,1173.0
196.690033,196.690033,1119.0,1158.0,1147.0,1137.0,1142.0,1125.0,1193.0,1193.0
192.2018585,192.2018585,1107.0,1135.0,1134.0,1117.0,1133.0,1113.0,1124.0,1124.0
194.9367676,194.9367676,1114.0,1140.0,1132.0,1121.0,1125.0,1114.0,1154.0,1154.0
193.7890778,193.7890778,1112.0,1134.0,1127.0,1119.0,1120.0,1106.0,1147.0,1147.0
193.5302429,193.5302429,1114.0,1135.0,1126.0,1118.0,1123.0,1108.0,1140.0,1140.0
195.8500214,195.8500214,1114.0,1139.0,1134.0,1121.0,1125.0,1113.0,1139.0,1139.0
199.6251678,199.6251678,1123.0,1158.0,1151.0,1141.0,1139.0,1127.0,1182.0,1182.0
